Date,KO Closing Price,KO Daily Percent Return,,
12/31/04,15.62,,,
1/3/05,15.59,-0.19,,
1/4/05,15.37,-1.41,,
1/5/05,15.30,-0.46,,
1/6/05,15.43,0.85,,
1/7/05,15.44,0.06,,
1/10/05,15.53,0.58,,
1/11/05,15.44,-0.58,,
1/12/05,15.44,0.00,,
1/13/05,15.29,-0.97,,
1/14/05,15.37,0.52,,
1/18/05,15.48,0.72,,
1/19/05,15.42,-0.39,,
1/20/05,15.51,0.58,,
1/21/05,15.35,-1.03,,
1/24/05,15.37,0.13,,
1/25/05,15.47,0.65,,
1/26/05,15.64,1.10,,
1/27/05,15.67,0.19,,
1/28/05,15.57,-0.64,,
1/31/05,15.57,0.00,,
2/1/05,15.54,-0.19,,
2/2/05,15.73,1.22,,
2/3/05,15.66,-0.45,,
2/4/05,15.94,1.79,,
2/7/05,15.94,0.00,,
2/8/05,16.00,0.38,,
2/9/05,16.04,0.25,,
2/10/05,15.95,-0.56,,
2/11/05,16.04,0.56,,
2/14/05,16.08,0.25,,
2/15/05,16.00,-0.50,,
2/16/05,16.25,1.56,,
2/17/05,16.13,-0.74,,
2/18/05,16.12,-0.06,,
2/22/05,16.06,-0.37,,
2/23/05,15.98,-0.50,,
2/24/05,16.01,0.19,,
2/25/05,16.14,0.81,,
2/28/05,16.06,-0.50,,
3/1/05,16.24,1.12,,
3/2/05,16.15,-0.55,,
3/3/05,16.20,0.31,,
3/4/05,16.38,1.11,,
3/7/05,16.41,0.18,,
3/8/05,16.29,-0.73,,
3/9/05,16.21,-0.49,,
3/10/05,16.16,-0.31,,
3/11/05,16.04,-0.74,,
3/14/05,15.99,-0.31,,
3/15/05,15.95,-0.25,,
3/16/05,15.84,-0.69,,
3/17/05,15.86,0.13,,
3/18/05,15.66,-1.26,,
3/21/05,15.71,0.32,,
3/22/05,15.64,-0.45,,
3/23/05,15.55,-0.58,,
3/24/05,15.56,0.06,,
3/28/05,15.53,-0.19,,
3/29/05,15.63,0.64,,
3/30/05,15.84,1.34,,
3/31/05,15.74,-0.63,,
4/1/05,15.63,-0.70,,
4/4/05,15.66,0.19,,
4/5/05,15.81,0.96,,
4/6/05,15.75,-0.38,,
4/7/05,15.91,1.02,,
4/8/05,15.90,-0.06,,
4/11/05,15.81,-0.57,,
4/12/05,15.99,1.14,,
4/13/05,15.90,-0.56,,
4/14/05,15.89,-0.06,,
4/15/05,15.59,-1.89,,
4/18/05,15.47,-0.77,,
4/19/05,16.01,3.49,,
4/20/05,15.82,-1.19,,
4/21/05,15.86,0.25,,
4/22/05,15.91,0.32,,
4/25/05,16.12,1.32,,
4/26/05,16.23,0.68,,
4/27/05,16.17,-0.37,,
4/28/05,16.12,-0.31,,
4/29/05,16.41,1.80,,
5/2/05,16.46,0.30,,
5/3/05,16.53,0.43,,
5/4/05,16.59,0.36,,
5/5/05,16.67,0.48,,
5/6/05,16.69,0.12,,
5/9/05,16.83,0.84,,
5/10/05,16.71,-0.71,,
5/11/05,16.72,0.06,,
5/12/05,16.68,-0.24,,
5/13/05,16.66,-0.12,,
5/16/05,16.72,0.36,,
5/17/05,16.77,0.30,,
5/18/05,16.97,1.19,,
5/19/05,17.09,0.71,,
5/20/05,17.01,-0.47,,
5/23/05,16.98,-0.18,,
5/24/05,17.00,0.12,,
5/25/05,16.96,-0.24,,
5/26/05,16.95,-0.06,,
5/27/05,16.97,0.12,,
5/31/05,16.86,-0.65,,
6/1/05,16.84,-0.12,,
6/2/05,16.91,0.42,,
6/3/05,16.71,-1.18,,
6/6/05,16.61,-0.60,,
6/7/05,16.66,0.30,,
6/8/05,16.58,-0.48,,
6/9/05,16.49,-0.54,,
6/10/05,16.60,0.67,,
6/13/05,16.57,-0.18,,
6/14/05,16.62,0.30,,
6/15/05,16.59,-0.18,,
6/16/05,16.64,0.30,,
6/17/05,16.74,0.60,,
6/20/05,16.69,-0.30,,
6/21/05,16.60,-0.54,,
6/22/05,16.51,-0.54,,
6/23/05,16.37,-0.85,,
6/24/05,16.04,-2.02,,
6/27/05,16.09,0.31,,
6/28/05,16.30,1.31,,
6/29/05,16.23,-0.43,,
6/30/05,15.87,-2.22,,
7/1/05,16.04,1.07,,
7/5/05,16.12,0.50,,
7/6/05,15.95,-1.05,,
7/7/05,15.87,-0.50,,
7/8/05,16.24,2.33,,
7/11/05,16.26,0.12,,
7/12/05,16.28,0.12,,
7/13/05,16.32,0.25,,
7/14/05,16.41,0.55,,
7/15/05,16.38,-0.18,,
7/18/05,16.32,-0.37,,
7/19/05,16.47,0.92,,
7/20/05,16.47,0.00,,
7/21/05,16.71,1.46,,
7/22/05,16.74,0.18,,
7/25/05,16.59,-0.90,,
7/26/05,16.61,0.12,,
7/27/05,16.73,0.72,,
7/28/05,16.87,0.84,,
7/29/05,16.63,-1.42,,
8/1/05,16.68,0.30,,
8/2/05,16.83,0.90,,
8/3/05,16.98,0.89,,
8/4/05,16.86,-0.71,,
8/5/05,16.75,-0.65,,
8/8/05,16.60,-0.90,,
8/9/05,16.76,0.96,,
8/10/05,16.69,-0.42,,
8/11/05,16.77,0.48,,
8/12/05,16.57,-1.19,,
8/15/05,16.55,-0.12,,
8/16/05,16.46,-0.54,,
8/17/05,16.46,0.00,,
8/18/05,16.55,0.55,,
8/19/05,16.87,1.93,,
8/22/05,16.83,-0.24,,
8/23/05,16.80,-0.18,,
8/24/05,16.66,-0.83,,
8/25/05,16.65,-0.06,,
8/26/05,16.56,-0.54,,
8/29/05,16.72,0.97,,
8/30/05,16.49,-1.38,,
8/31/05,16.72,1.39,,
9/1/05,16.68,-0.24,,
9/2/05,16.69,0.06,,
9/6/05,16.92,1.38,,
9/7/05,16.97,0.30,,
9/8/05,16.83,-0.82,,
9/9/05,16.74,-0.53,,
9/12/05,16.82,0.48,,
9/13/05,16.70,-0.71,,
9/14/05,16.65,-0.30,,
9/15/05,16.69,0.24,,
9/16/05,16.60,-0.54,,
9/19/05,16.59,-0.06,,
9/20/05,16.41,-1.08,,
9/21/05,16.16,-1.52,,
9/22/05,16.15,-0.06,,
9/23/05,16.20,0.31,,
9/26/05,16.21,0.06,,
9/27/05,16.19,-0.12,,
9/28/05,16.40,1.30,,
9/29/05,16.49,0.55,,
9/30/05,16.52,0.18,,
10/3/05,16.53,0.06,,
10/4/05,16.46,-0.42,,
10/5/05,16.30,-0.97,,
10/6/05,16.34,0.25,,
10/7/05,16.14,-1.22,,
10/10/05,16.06,-0.50,,
10/11/05,15.94,-0.75,,
10/12/05,15.96,0.13,,
10/13/05,15.96,0.00,,
10/14/05,16.09,0.81,,
10/17/05,16.10,0.06,,
10/18/05,15.97,-0.81,,
10/19/05,15.99,0.13,,
10/20/05,16.10,0.69,,
10/21/05,16.04,-0.37,,
10/24/05,16.22,1.12,,
10/25/05,16.24,0.12,,
10/26/05,16.20,-0.25,,
10/27/05,16.12,-0.49,,
10/28/05,16.38,1.61,,
10/31/05,16.36,-0.12,,
11/1/05,16.31,-0.31,,
11/2/05,16.28,-0.18,,
11/3/05,16.29,0.06,,
11/4/05,16.18,-0.68,,
11/7/05,16.22,0.25,,
11/8/05,16.12,-0.62,,
11/9/05,16.14,0.12,,
11/10/05,16.27,0.81,,
11/11/05,16.36,0.55,,
11/14/05,16.29,-0.43,,
11/15/05,16.24,-0.31,,
11/16/05,16.12,-0.74,,
11/17/05,16.02,-0.62,,
11/18/05,16.14,0.75,,
11/21/05,16.12,-0.12,,
11/22/05,16.20,0.50,,
11/23/05,16.31,0.68,,
11/25/05,16.37,0.37,,
11/28/05,16.36,-0.06,,
11/29/05,16.58,1.34,,
11/30/05,16.44,-0.84,,
12/1/05,16.50,0.36,,
12/2/05,16.49,-0.06,,
12/5/05,16.42,-0.42,,
12/6/05,16.38,-0.24,,
12/7/05,16.25,-0.79,,
12/8/05,16.13,-0.74,,
12/9/05,15.98,-0.93,,
12/12/05,15.84,-0.88,,
12/13/05,15.77,-0.44,,
12/14/05,15.82,0.32,,
12/15/05,15.85,0.19,,
12/16/05,15.87,0.13,,
12/19/05,15.95,0.50,,
12/20/05,15.87,-0.50,,
12/21/05,15.87,0.00,,
12/22/05,15.89,0.13,,
12/23/05,15.84,-0.31,,
12/27/05,15.78,-0.38,,
12/28/05,15.70,-0.51,,
12/29/05,15.63,-0.45,,
12/30/05,15.52,-0.70,,
1/3/06,15.75,1.48,,
1/4/06,15.72,-0.19,,
1/5/06,15.79,0.45,,
1/6/06,15.94,0.95,,
1/9/06,16.02,0.50,,
1/10/06,16.04,0.12,,
1/11/06,16.04,0.00,,
1/12/06,15.96,-0.50,,
1/13/06,15.91,-0.31,,
1/17/06,15.80,-0.69,,
1/18/06,15.72,-0.51,,
1/19/06,15.76,0.25,,
1/20/06,15.44,-2.03,,
1/23/06,15.59,0.97,,
1/24/06,15.75,1.03,,
1/25/06,15.84,0.57,,
1/26/06,15.97,0.82,,
1/27/06,16.16,1.19,,
1/30/06,16.08,-0.50,,
1/31/06,15.93,-0.93,,
2/1/06,15.98,0.31,,
2/2/06,15.88,-0.63,,
2/3/06,15.74,-0.88,,
2/6/06,15.76,0.13,,
2/7/06,15.80,0.25,,
2/8/06,15.88,0.51,,
2/9/06,15.79,-0.57,,
2/10/06,15.85,0.38,,
2/13/06,15.69,-1.01,,
2/14/06,15.92,1.47,,
2/15/06,15.92,0.00,,
2/16/06,16.01,0.57,,
2/17/06,16.09,0.50,,
2/21/06,16.11,0.12,,
2/22/06,16.20,0.56,,
2/23/06,16.18,-0.12,,
2/24/06,16.26,0.49,,
2/27/06,16.38,0.74,,
2/28/06,16.16,-1.34,,
3/1/06,16.29,0.80,,
3/2/06,16.14,-0.92,,
3/3/06,16.10,-0.25,,
3/6/06,16.15,0.31,,
3/7/06,16.10,-0.31,,
3/8/06,16.26,0.99,,
3/9/06,16.33,0.43,,
3/10/06,16.47,0.86,,
3/13/06,16.48,0.06,,
3/14/06,16.60,0.73,,
3/15/06,16.57,-0.18,,
3/16/06,16.56,-0.06,,
3/17/06,16.60,0.24,,
3/20/06,16.64,0.24,,
3/21/06,16.58,-0.36,,
3/22/06,16.59,0.06,,
3/23/06,16.45,-0.84,,
3/24/06,16.55,0.61,,
3/27/06,16.44,-0.66,,
3/28/06,16.35,-0.55,,
3/29/06,16.35,0.00,,
3/30/06,16.34,-0.06,,
3/31/06,16.24,-0.61,,
4/3/06,16.24,0.00,,
4/4/06,16.32,0.49,,
4/5/06,16.27,-0.31,,
4/6/06,16.17,-0.61,,
4/7/06,16.04,-0.80,,
4/10/06,16.09,0.31,,
4/11/06,16.01,-0.50,,
4/12/06,15.96,-0.31,,
4/13/06,16.00,0.25,,
4/17/06,15.92,-0.50,,
4/18/06,16.02,0.63,,
4/19/06,16.17,0.94,,
4/20/06,16.22,0.31,,
4/21/06,16.23,0.06,,
4/24/06,16.12,-0.68,,
4/25/06,16.04,-0.50,,
4/26/06,16.18,0.87,,
4/27/06,16.31,0.80,,
4/28/06,16.27,-0.25,,
5/1/06,16.28,0.06,,
5/2/06,16.38,0.61,,
5/3/06,16.26,-0.73,,
5/4/06,16.32,0.37,,
5/5/06,16.57,1.53,,
5/8/06,16.82,1.51,,
5/9/06,16.94,0.71,,
5/10/06,16.90,-0.24,,
5/11/06,16.83,-0.41,,
5/12/06,16.75,-0.48,,
5/15/06,17.04,1.73,,
5/16/06,17.00,-0.23,,
5/17/06,16.89,-0.65,,
5/18/06,16.89,0.00,,
5/19/06,16.93,0.24,,
5/22/06,16.91,-0.12,,
5/23/06,16.90,-0.06,,
5/24/06,17.08,1.07,,
5/25/06,17.21,0.76,,
5/26/06,17.26,0.29,,
5/30/06,16.94,-1.85,,
5/31/06,17.08,0.83,,
6/1/06,17.03,-0.29,,
6/2/06,17.02,-0.06,,
6/5/06,16.84,-1.06,,
6/6/06,16.87,0.18,,
6/7/06,16.83,-0.24,,
6/8/06,16.83,0.00,,
6/9/06,16.89,0.36,,
6/12/06,16.80,-0.53,,
6/13/06,16.76,-0.24,,
6/14/06,16.72,-0.24,,
6/15/06,16.81,0.54,,
6/16/06,16.88,0.42,,
6/19/06,16.77,-0.65,,
6/20/06,16.72,-0.30,,
6/21/06,16.80,0.48,,
6/22/06,16.75,-0.30,,
6/23/06,16.70,-0.30,,
6/26/06,16.73,0.18,,
6/27/06,16.61,-0.72,,
6/28/06,16.57,-0.24,,
6/29/06,16.82,1.51,,
6/30/06,16.81,-0.06,,
7/3/06,16.94,0.77,,
7/5/06,16.81,-0.77,,
7/6/06,16.93,0.71,,
7/7/06,16.87,-0.35,,
7/10/06,17.04,1.01,,
7/11/06,17.11,0.41,,
7/12/06,17.02,-0.53,,
7/13/06,16.84,-1.06,,
7/14/06,16.66,-1.07,,
7/17/06,16.68,0.12,,
7/18/06,17.01,1.98,,
7/19/06,17.12,0.65,,
7/20/06,17.13,0.06,,
7/21/06,17.15,0.12,,
7/24/06,17.19,0.23,,
7/25/06,17.29,0.58,,
7/26/06,17.36,0.40,,
7/27/06,17.31,-0.29,,
7/28/06,17.39,0.46,,
7/31/06,17.38,-0.06,,
8/1/06,17.31,-0.40,,
8/2/06,17.31,0.00,,
8/3/06,17.20,-0.64,,
8/4/06,17.13,-0.41,,
8/7/06,17.04,-0.53,,
8/8/06,17.11,0.41,,
8/9/06,17.09,-0.12,,
8/10/06,17.15,0.35,,
8/11/06,17.10,-0.29,,
8/14/06,17.18,0.47,,
8/15/06,17.31,0.76,,
8/16/06,17.32,0.06,,
8/17/06,17.26,-0.35,,
8/18/06,17.31,0.29,,
8/21/06,17.26,-0.29,,
8/22/06,17.35,0.52,,
8/23/06,17.31,-0.23,,
8/24/06,17.39,0.46,,
8/25/06,17.39,0.00,,
8/28/06,17.47,0.46,,
8/29/06,17.63,0.92,,
8/30/06,17.56,-0.40,,
8/31/06,17.51,-0.28,,
9/1/06,17.61,0.57,,
9/5/06,17.57,-0.23,,
9/6/06,17.46,-0.63,,
9/7/06,17.38,-0.46,,
9/8/06,17.42,0.23,,
9/11/06,17.40,-0.11,,
9/12/06,17.49,0.52,,
9/13/06,17.55,0.34,,
9/14/06,17.54,-0.06,,
9/15/06,17.54,0.00,,
9/18/06,17.48,-0.34,,
9/19/06,17.46,-0.11,,
9/20/06,17.49,0.17,,
9/21/06,17.39,-0.57,,
9/22/06,17.30,-0.52,,
9/25/06,17.47,0.98,,
9/26/06,17.56,0.52,,
9/27/06,17.59,0.17,,
9/28/06,17.68,0.51,,
9/29/06,17.58,-0.57,,
10/2/06,17.51,-0.40,,
10/3/06,17.53,0.11,,
10/4/06,17.62,0.51,,
10/5/06,17.64,0.11,,
10/6/06,17.61,-0.17,,
10/9/06,17.47,-0.80,,
10/10/06,17.33,-0.80,,
10/11/06,17.36,0.17,,
10/12/06,17.33,-0.17,,
10/13/06,17.32,-0.06,,
10/16/06,17.41,0.52,,
10/17/06,17.23,-1.03,,
10/18/06,17.29,0.35,,
10/19/06,17.67,2.20,,
10/20/06,18.39,4.07,,
10/23/06,18.60,1.14,,
10/24/06,18.50,-0.54,,
10/25/06,18.56,0.32,,
10/26/06,18.54,-0.11,,
10/27/06,18.44,-0.54,,
10/30/06,18.39,-0.27,,
10/31/06,18.38,-0.05,,
11/1/06,18.35,-0.16,,
11/2/06,18.37,0.11,,
11/3/06,18.29,-0.44,,
11/6/06,18.41,0.66,,
11/7/06,18.46,0.27,,
11/8/06,18.44,-0.11,,
11/9/06,18.35,-0.49,,
11/10/06,18.28,-0.38,,
11/13/06,18.26,-0.11,,
11/14/06,18.31,0.27,,
11/15/06,18.35,0.22,,
11/16/06,18.54,1.04,,
11/17/06,18.59,0.27,,
11/20/06,18.50,-0.48,,
11/21/06,18.48,-0.11,,
11/22/06,18.53,0.27,,
11/24/06,18.46,-0.38,,
11/27/06,18.31,-0.81,,
11/28/06,18.36,0.27,,
11/29/06,18.47,0.60,,
11/30/06,18.55,0.43,,
12/1/06,18.44,-0.59,,
12/4/06,18.55,0.60,,
12/5/06,19.01,2.48,,
12/6/06,19.16,0.79,,
12/7/06,19.29,0.68,,
12/8/06,19.37,0.41,,
12/11/06,19.33,-0.21,,
12/12/06,19.36,0.16,,
12/13/06,19.34,-0.10,,
12/14/06,19.40,0.31,,
12/15/06,19.38,-0.10,,
12/18/06,19.36,-0.10,,
12/19/06,19.31,-0.26,,
12/20/06,19.31,0.00,,
12/21/06,19.27,-0.21,,
12/22/06,19.16,-0.57,,
12/26/06,19.23,0.37,,
12/27/06,19.28,0.26,,
12/28/06,19.22,-0.31,,
12/29/06,19.11,-0.57,,
1/3/07,19.24,0.68,,
1/4/07,19.25,0.05,,
1/5/07,19.11,-0.73,,
1/8/07,19.23,0.63,,
1/9/07,19.25,0.10,,
1/10/07,19.28,0.16,,
1/11/07,19.30,0.10,,
1/12/07,19.23,-0.36,,
1/16/07,19.21,-0.10,,
1/17/07,19.25,0.21,,
1/18/07,19.15,-0.52,,
1/19/07,19.11,-0.21,,
1/22/07,19.02,-0.47,,
1/23/07,19.06,0.21,,
1/24/07,19.06,0.00,,
1/25/07,18.98,-0.42,,
1/26/07,18.94,-0.21,,
1/29/07,18.89,-0.26,,
1/30/07,18.93,0.21,,
1/31/07,18.96,0.16,,
2/1/07,19.05,0.47,,
2/2/07,19.10,0.26,,
2/5/07,18.97,-0.68,,
2/6/07,19.03,0.32,,
2/7/07,19.02,-0.05,,
2/8/07,18.95,-0.37,,
2/9/07,18.91,-0.21,,
2/12/07,18.98,0.37,,
2/13/07,19.09,0.58,,
2/14/07,18.96,-0.68,,
2/15/07,18.95,-0.05,,
2/16/07,18.96,0.05,,
2/20/07,18.92,-0.21,,
2/21/07,18.84,-0.42,,
2/22/07,18.73,-0.58,,
2/23/07,18.72,-0.05,,
2/26/07,18.90,0.96,,
2/27/07,18.37,-2.80,,
2/28/07,18.49,0.65,,
3/1/07,18.42,-0.38,,
3/2/07,18.17,-1.36,,
3/5/07,18.33,0.88,,
3/6/07,18.58,1.36,,
3/7/07,18.51,-0.38,,
3/8/07,18.67,0.86,,
3/9/07,18.84,0.91,,
3/12/07,18.99,0.80,,
3/13/07,18.77,-1.16,,
3/14/07,18.76,-0.05,,
3/15/07,18.78,0.11,,
3/16/07,18.83,0.27,,
3/19/07,18.88,0.27,,
3/20/07,18.99,0.58,,
3/21/07,19.25,1.37,,
3/22/07,19.24,-0.05,,
3/23/07,19.16,-0.42,,
3/26/07,19.20,0.21,,
3/27/07,19.15,-0.26,,
3/28/07,19.11,-0.21,,
3/29/07,19.19,0.42,,
3/30/07,19.14,-0.26,,
4/2/07,19.35,1.10,,
4/3/07,19.54,0.98,,
4/4/07,19.73,0.97,,
4/5/07,19.75,0.10,,
4/9/07,19.79,0.20,,
4/10/07,19.97,0.91,,
4/11/07,19.80,-0.85,,
4/12/07,19.81,0.05,,
4/13/07,19.89,0.40,,
4/16/07,20.05,0.80,,
4/17/07,20.57,2.59,,
4/18/07,20.60,0.15,,
4/19/07,20.64,0.19,,
4/20/07,20.78,0.68,,
4/23/07,20.60,-0.87,,
4/24/07,20.62,0.10,,
4/25/07,20.64,0.10,,
4/26/07,20.77,0.63,,
4/27/07,20.76,-0.05,,
4/30/07,20.82,0.29,,
5/1/07,20.99,0.82,,
5/2/07,21.02,0.14,,
5/3/07,21.10,0.38,,
5/4/07,21.22,0.57,,
5/7/07,21.38,0.75,,
5/8/07,21.17,-0.98,,
5/9/07,21.18,0.05,,
5/10/07,20.93,-1.18,,
5/11/07,21.01,0.38,,
5/14/07,20.98,-0.14,,
5/15/07,20.92,-0.29,,
5/16/07,21.03,0.53,,
5/17/07,20.82,-1.00,,
5/18/07,20.99,0.82,,
5/21/07,20.70,-1.38,,
5/22/07,20.53,-0.82,,
5/23/07,20.47,-0.29,,
5/24/07,20.44,-0.15,,
5/25/07,20.70,1.27,,
5/29/07,20.81,0.53,,
5/30/07,21.16,1.68,,
5/31/07,21.13,-0.14,,
6/1/07,21.06,-0.33,,
6/4/07,21.01,-0.24,,
6/5/07,20.87,-0.67,,
6/6/07,20.74,-0.62,,
6/7/07,20.49,-1.21,,
6/8/07,20.61,0.59,,
6/11/07,20.59,-0.10,,
6/12/07,20.40,-0.92,,
6/13/07,20.62,1.08,,
6/14/07,20.60,-0.10,,
6/15/07,20.71,0.53,,
6/18/07,20.78,0.34,,
6/19/07,20.63,-0.72,,
6/20/07,20.67,0.19,,
6/21/07,20.91,1.16,,
6/22/07,20.73,-0.86,,
6/25/07,20.79,0.29,,
6/26/07,20.86,0.34,,
6/27/07,21.06,0.96,,
6/28/07,21.13,0.33,,
6/29/07,21.00,-0.62,,
7/2/07,21.10,0.48,,
